aiohappyeyeballs                         2.4.4
pyarrow                                  18.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.10.4
pydantic_core                            2.27.2
pydantic-settings                        2.7.1
pydeck                                   0.9.1
pyee                                     12.0.0
Pygments                                 2.19.0
pylance                                  0.20.0
pypdf                                    4.3.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
PySocks                                  1.7.1
PyStemmer                                2.2.0.3
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-dotenv                            1.0.1
pytz                                     2024.2
PyYAML                                   6.0.2
pyzmq                                    26.2.0
redis                                    5.2.1
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-file                            2.1.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  0.22.3
rsa                                      4.9
safetensors                              0.5.0
scikit-learn                             1.6.0
scipy                                    1.15.0
selenium                                 4.27.1
sentence-transformers                    3.3.1
setuptools                               65.5.0
sgmllib3k                                1.0.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.6
spider-client                            0.0.27
SQLAlchemy                               2.0.36
starlette                                0.41.3
streamlit                                1.41.1
striprtf                                 0.0.26
sympy                                    1.13.1
tantivy                                  0.22.0
tenacity                                 8.5.0
threadpoolctl                            3.5.0
tiktoken                                 0.8.0
tinysegmenter                            0.3
tldextract                               5.1.3
tokenizers                               0.20.3
toml                                     0.10.2
tomli                                    2.2.1
torch                                    2.5.1
tornado                                  6.4.2
tqdm                                     4.67.1
transformers                             4.46.3
trio                                     0.28.0
trio-websocket                           0.11.1
typer                                    0.15.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
urllib3                                  2.3.0
uvicorn                                  0.34.0
watchdog                                 5.0.3
watchfiles                               1.0.3
websocket-client                         1.8.0
websockets                               14.1
wrapt                                    1.17.0
wsproto                                  1.2.0
yarl                                     1.18.3
zipp                                     3.21.0
